ID,地域,国名,遺産名,緯度,経度,タイプ,登録年,現地名(JP),現地名（EN）,URL,級
47,アジア,中華人民共和国,京杭大運河,33.4970,117.9197,文化遺産,2014,安徽省 宿州市 通済渠:泗県段運河,通济渠泗县段:Si County Section of Tongji Canal
47,アジア,中華人民共和国,京杭大運河,35.6683,114.5429,文化遺産,2014,河南省 安陽市・鶴壁市 永済渠:滑県-濬県段運河,卫河（永济渠）滑县浚县段:Hua County and Xun County Section of Wei Canal (Yongji Canal)
47,アジア,中華人民共和国,京杭大運河,35.6688,114.5621,文化遺産,2014,河南省 鶴壁市 永済渠:黎陽倉遺跡,黎阳仓遗址:Site of Liyang Granary
47,アジア,中華人民共和国,京杭大運河,33.5448,118.9446,文化遺産,2014,江蘇省 淮安市 裏運河:清口水利枢紐遺跡,清口枢纽:Qingkou Complex
47,アジア,中華人民共和国,京杭大運河,33.5057,119.1448,文化遺産,2014,江蘇省 淮安市 裏運河:総督漕運公署遺跡,总督漕运公署遗址:Site of Caoyun Governor’s Mansion
47,アジア,中華人民共和国,京杭大運河,32.3844,119.4735,文化遺産,2014,江蘇省 揚州市 裏運河:揚州段運河,淮扬运河扬州段:Yangzhou Section of Huaiyang Canal
47,アジア,中華人民共和国,京杭大運河,31.7836,119.9365,文化遺産,2014,江蘇省 常州市 江南運河:常州段運河,江南运河常州城区段:Changzhou City Section of Jiangnan Canal
47,アジア,中華人民共和国,京杭大運河,31.5899,120.2835,文化遺産,2014,江蘇省 無錫市 江南運河:無錫段運河,江南运河无锡城区段:Wuxi City Section of Jiangnan Canal
47,アジア,中華人民共和国,京杭大運河,31.3238,120.6366,文化遺産,2014,江蘇省 蘇州市 江南運河:蘇州段運河,江南运河苏州段:Suzhou Section of Jiangnan Canal
47,アジア,中華人民共和国,京杭大運河,30.5508,120.4287,文化遺産,2014,浙江省 嘉興市・杭州市 江南運河:嘉興-杭州段運河,江南运河嘉兴-杭州段:Jiaxing-Hangzhou Section of Jiangnan Canal
47,アジア,中華人民共和国,京杭大運河,30.6893,120.3644,文化遺産,2014,浙江省 湖州市 江南運河:南潯,江南运河南浔段:Nanxun Section of Jiangnan Canal
47,アジア,中華人民共和国,京杭大運河,30.1609,120.2837,文化遺産,2014,浙江省杭州市・紹興市 浙東運河:杭州蕭山- 紹興段運河,浙东运河杭州萧山-绍兴段:Hangzhou Xiaoshan–Shaoxing Section of Zhedong Canal
47,アジア,中華人民共和国,京杭大運河,30.0033,120.6103,文化遺産,2014,浙江省 紹興市 浙東運河:上虞-余姚運河,浙东运河上虞-余姚段:Shangyu-YuyaoSection of Zhedong Canal
47,アジア,中華人民共和国,京杭大運河,30.0106,121.2829,文化遺産,2014,浙江省 寧波市 浙東運河:寧波段運河,浙东运河宁波段:Ningbo Section of Zhedong Canal
47,アジア,中華人民共和国,京杭大運河,29.8754,121.5564,文化遺産,2014,浙江省 寧波市 浙東運河:寧波三江口,宁波三江口:Ningbo Sanjiangkou
47,アジア,中華人民共和国,京杭大運河,39.9019,116.4447,文化遺産,2014,北京市 通恵河:北京旧城段,通惠河北京旧城段:Old Beijing City Section of Tonghui Canal
47,アジア,中華人民共和国,京杭大運河,39.9104,116.6504,文化遺産,2014,北京市 通恵河:通州段運河,通惠河通州段:Tongzhou Section of Tonghui Canal
47,アジア,中華人民共和国,京杭大運河,39.2705,117.0920,文化遺産,2014,天津市 北運河:三岔口,北・南运河天津三岔口段:Sanchkou Section of Bei Canal and Nana Canal in Tianjin
47,アジア,中華人民共和国,京杭大運河,37.6041,116.3256,文化遺産,2014,河北省 滄州市・衡水市、山東省 徳州市 南運河:滄州-徳州段運河,南运河沧州-衡水-德州段:Cangzhou-Dezhou Section of Nan Canal
47,アジア,中華人民共和国,京杭大運河,36.8310,115.7091,文化遺産,2014,山東省 聊城市 会通河:臨清段運河,会通河临清段:Linqing Section of Huitong Canal
47,アジア,中華人民共和国,京杭大運河,36.1256,116.0148,文化遺産,2014,山東省 聊城市 会通河:陽穀段運河,会通河阳谷段:Yanggu Section of Huitong Canal
47,アジア,中華人民共和国,京杭大運河,35.7211,116.4221,文化遺産,2014,山東省 泰安市・済寧市 会通河:南旺水利枢紐,南旺枢纽:Nanwang Complex
47,アジア,中華人民共和国,京杭大運河,35.0782,116.6993,文化遺産,2014,山東省 済寧市 会通河:微山段運河,会通河微山段:Weishan Section of Huitong Canal
47,アジア,中華人民共和国,京杭大運河,34.5581,117.7303,文化遺産,2014,山東省 棗荘市 中運河:台児荘段運河,中河台儿庄段:Taierzhuang Section of Zhong Canal
47,アジア,中華人民共和国,京杭大運河,34.0199,118.1652,文化遺産,2014,江蘇省 宿遷市 中運河:宿遷段運河,中河宿迁段:Suqian Section of Zhong Canal
48,アジア,中華人民共和国,土司の遺跡群,28.9985,109.9669,文化遺産,2015,湖南省 永順県 永順老司城遺跡（老司城遗址）,湖南永顺老司城遗址:Site of Laosicheng Tusi Domain,,1
48,アジア,中華人民共和国,土司の遺跡群,29.6905,109.0052,文化遺産,2015,湖北省 咸豊県 唐崖土司城遺跡（唐崖土司城址）,湖北恩施唐崖土司城址:Site of Tangya Tusi Domain
48,アジア,中華人民共和国,土司の遺跡群,27.8115,106.8169,文化遺産,2015,貴州省 遵義市 播州海龍屯（海龙屯）,贵州遵义海龙屯:Site of Hailongtun Tusi Fortress
49,アジア,中華人民共和国,左江花山の岩絵の文化的景観,22.2437,107.0393,文化遺産,2016,広西チワン族自治区 寧明県・竜州県の岩絵,宁明县及龙州县:Ningming and Longzhou County rock art,,1
49,アジア,中華人民共和国,左江花山の岩絵の文化的景観,22.3920,107.0926,文化遺産,2016,広西チワン族自治区 竜州県の岩絵,龙州县岩画:Longhzou County rock art
49,アジア,中華人民共和国,左江花山の岩絵の文化的景観,22.5446,107.5940,文化遺産,2016,広西チワン族自治区 江州区・扶綏県の岩絵,江州区及扶绥县境内:Jiangzhou District, Fusui County rock art
50,アジア,中華人民共和国,湖北省の神農架,31.4823,110.1879,自然遺産,2016,湖北省 神農頂,神农顶:Shennongding,,1
50,アジア,中華人民共和国,湖北省の神農架,31.5324,110.4603,自然遺産,2016,湖北省 老君山,老君山:Laojunshan
51,アジア,中華人民共和国,青海可可西里：フフシル,35.6389,94.0669,自然遺産,2017,青海省西北部,青海可可西里:Qinghai Hoh Xil,,2
52,アジア,中華人民共和国,鼓浪嶼（コロンス）：歴史的共同租界,24.4457,118.0696,文化遺産,2017,,,
53,アジア,中華人民共和国,梵浄山,27.8997,108.6415,自然遺産,2018,,,
54,アジア,中華人民共和国,黄海−渤海湾沿岸の渡り鳥保護区群（第1段階）,34.5291,119.3127,自然遺産,2019,,,
55,アジア,中華人民共和国,良渚古城遺跡,30.3928,119.9903,文化遺産,2019,,,
56,アジア,中華人民共和国,泉州：宋・元時代の世界の中心地,24.8736,118.6759,文化遺産,2021,,,
57,アジア,中華人民共和国,普洱の景邁山古茶林の文化的景観,22.2030,100.0166,文化遺産,2023,,,
58,アジア,中華人民共和国,バダイン・ジャラン砂漠-砂峰群と湖群,39.8513,102.1559,自然遺産,2024,,,
59,アジア,中華人民共和国,北京の中軸線：中国首都の理想的秩序を示す建造物群,39.9163,116.3972,文化遺産,2024,紫禁城（故宮）,,
59,アジア,中華人民共和国,北京の中軸線：中国首都の理想的秩序を示す建造物群,39.8832,116.4123,文化遺産,2024,天壇,,
59,アジア,中華人民共和国,北京の中軸線：中国首都の理想的秩序を示す建造物群,39.9053,116.3976,文化遺産,2024,天安門広場,,
59,アジア,中華人民共和国,北京の中軸線：中国首都の理想的秩序を示す建造物群,39.9164,116.3970,文化遺産,2024,中山公園,,
59,アジア,中華人民共和国,北京の中軸線：中国首都の理想的秩序を示す建造物群,39.9167,116.3978,文化遺産,2024,景山公園,,
59,アジア,中華人民共和国,北京の中軸線：中国首都の理想的秩序を示す建造物群,39.9075,116.3958,文化遺産,2024,鐘楼,,
59,アジア,中華人民共和国,北京の中軸線：中国首都の理想的秩序を示す建造物群,39.9097,116.3960,文化遺産,2024,鼓楼,,
59,アジア,中華人民共和国,北京の中軸線：中国首都の理想的秩序を示す建造物群,39.8733,116.3970,文化遺産,2024,永定門,,
59,アジア,中華人民共和国,北京の中軸線：中国首都の理想的秩序を示す建造物群,39.9007,116.3980,文化遺産,2024,正陽門,,
59,アジア,中華人民共和国,北京の中軸線：中国首都の理想的秩序を示す建造物群,39.9000,116.3970,文化遺産,2024,前門,,
60,アジア,中華人民共和国,西夏王朝の帝陵群,38.4370,105.8800,文化遺産,2025,西夏陵1号陵,,
60,アジア,中華人民共和国,西夏王朝の帝陵群,38.4345,105.8850,文化遺産,2025,西夏陵2号陵,,
60,アジア,中華人民共和国,西夏王朝の帝陵群,38.4360,105.8905,文化遺産,2025,西夏陵3号陵,,
60,アジア,中華人民共和国,西夏王朝の帝陵群,38.4330,105.8940,文化遺産,2025,西夏陵4号陵,,
60,アジア,中華人民共和国,西夏王朝の帝陵群,38.4300,105.8985,文化遺産,2025,西夏陵5号陵,,
60,アジア,中華人民共和国,西夏王朝の帝陵群,38.4290,105.9040,文化遺産,2025,西夏陵6号陵,,
60,アジア,中華人民共和国,西夏王朝の帝陵群,38.4315,105.9080,文化遺産,2025,西夏陵7号陵,,
60,アジア,中華人民共和国,西夏王朝の帝陵群,38.4335,105.9125,文化遺産,2025,西夏陵8号陵,,
60,アジア,中華人民共和国,西夏王朝の帝陵群,38.4356,105.9170,文化遺産,2025,西夏陵9号陵,,
1,アジア,日本,法隆寺地域の仏教建造物,34.6147,135.7341,文化遺産,1993,奈良県 奈良市,法隆寺,,"3,2"
1,アジア,日本,法隆寺地域の仏教建造物,34.6229,135.7461,文化遺産,1993,奈良県 奈良市,法起寺,,
2,アジア,日本,姫路城,34.8394,134.6939,文化遺産,1993,兵庫県 姫路市,,,"3,2"
3,アジア,日本,屋久島,30.3399,130.5144,自然遺産,1993,鹿児島県,,,2
4,アジア,日本,白神山地,40.4547,140.0633,自然遺産,1993,青森県及び秋田県,,,"3,2"
5,アジア,日本,古都京都の文化財,35.0603,135.7527,文化遺産,1994,賀茂別雷神社（上賀茂神社）,,,"3,2"
5,アジア,日本,古都京都の文化財,35.0389,135.7730,文化遺産,1994,賀茂御祖神社（下鴨神社）,,
5,アジア,日本,古都京都の文化財,34.9803,135.7476,文化遺産,1994,教王護国寺（東寺）,,
5,アジア,日本,古都京都の文化財,34.9948,135.7849,文化遺産,1994,清水寺,,
5,アジア,日本,古都京都の文化財,35.0704,135.8411,文化遺産,1994,延暦寺,,
5,アジア,日本,古都京都の文化財,34.9507,135.8192,文化遺産,1994,醍醐寺,,
5,アジア,日本,古都京都の文化財,35.0311,135.7138,文化遺産,1994,仁和寺,,
5,アジア,日本,古都京都の文化財,34.8892,135.8076,文化遺産,1994,平等院,,
5,アジア,日本,古都京都の文化財,34.8919,135.8112,文化遺産,1994,宇治上神社,,
5,アジア,日本,古都京都の文化財,35.0602,135.6785,文化遺産,1994,高山寺,,
5,アジア,日本,古都京都の文化財,34.9922,135.6837,文化遺産,1994,西方寺(苔寺),,
5,アジア,日本,古都京都の文化財,35.0158,135.6737,文化遺産,1994,天龍寺,,
5,アジア,日本,古都京都の文化財,35.0393,135.7292,文化遺産,1994,鹿苑寺(金閣寺),,
5,アジア,日本,古都京都の文化財,35.0269,135.7981,文化遺産,1994,慈照寺(銀閣寺),,
5,アジア,日本,古都京都の文化財,35.0345,135.7182,文化遺産,1994,龍安寺,,
5,アジア,日本,古都京都の文化財,34.9911,135.7511,文化遺産,1994,本願寺,,
5,アジア,日本,古都京都の文化財,35.0140,135.7484,文化遺産,1994,二条城,,
6,アジア,日本,白川郷・五箇山の合掌造り集落,36.2561,136.9061,文化遺産,1995,岐阜県 白川郷:荻町集落⑴,,,"3,2"
6,アジア,日本,白川郷・五箇山の合掌造り集落,36.2553,136.9017,文化遺産,1995,岐阜県 白川郷:荻町集落⑵,,
6,アジア,日本,白川郷・五箇山の合掌造り集落,36.4042,136.8864,文化遺産,1995,富山県 五箇山:菅沼合掌造り集落,,
6,アジア,日本,白川郷・五箇山の合掌造り集落,36.4260,136.9354,文化遺産,1995,富山県 五箇山:相倉集落合掌造り集落,,
7,アジア,日本,原爆ドーム,34.3955,132.4536,文化遺産,1996,広島県,,,"3,2"
8,アジア,日本,厳島神社,34.2960,132.3198,文化遺産,1996,広島県,,,"3,2"
9,アジア,日本,古都奈良の文化財,34.6889,135.8398,文化遺産,1998,東大寺,,,"3,2"
9,アジア,日本,古都奈良の文化財,34.6828,135.8311,文化遺産,1998,興福寺,,
9,アジア,日本,古都奈良の文化財,34.6815,135.8484,文化遺産,1998,春日大社及び春日山原始林,,
9,アジア,日本,古都奈良の文化財,34.6778,135.8312,文化遺産,1998,元興寺,,
9,アジア,日本,古都奈良の文化財,34.6685,135.7842,文化遺産,1998,薬師寺,,
9,アジア,日本,古都奈良の文化財,34.6755,135.7848,文化遺産,1998,唐招提寺,,
9,アジア,日本,古都奈良の文化財,34.6922,135.7971,文化遺産,1998,平城宮跡,,
10,アジア,日本,日光の社寺,36.7581,139.5987,文化遺産,1999,栃木県,,,"3,2"
11,アジア,日本,琉球王国のグスク及び関連遺産群,26.2183,127.7147,文化遺産,2000,沖縄県,玉陵（たまうどぅん）,,"3,2"
11,アジア,日本,琉球王国のグスク及び関連遺産群,26.2181,127.7173,文化遺産,2000,沖縄県,園比屋武御嶽石門（そのひゃんうたきいしもん）,,
11,アジア,日本,琉球王国のグスク及び関連遺産群,26.6912,127.9290,文化遺産,2000,沖縄県 今帰仁城跡（なきじんじょうあと）,,
11,アジア,日本,琉球王国のグスク及び関連遺産群,26.4084,127.7417,文化遺産,2000,沖縄県,座喜味城跡（ざきみじょうあと）,,
11,アジア,日本,琉球王国のグスク及び関連遺産群,26.3304,127.8790,文化遺産,2000,沖縄県,勝連城跡(かつれんじょうあと),,
11,アジア,日本,琉球王国のグスク及び関連遺産群,26.2834,127.7996,文化遺産,2000,沖縄県,中城城跡（なかぐすくじょうあと）,,
11,アジア,日本,琉球王国のグスク及び関連遺産群,26.2177,127.7170,文化遺産,2000,沖縄県,首里城跡,,
11,アジア,日本,琉球王国のグスク及び関連遺産群,26.2038,127.7153,文化遺産,2000,沖縄県,識名園（しきなえん）,,
11,アジア,日本,琉球王国のグスク及び関連遺産群,26.1720,127.8264,文化遺産,2000,沖縄県,斎場御嶽（せーふぁうたき）,,
12,アジア,日本,紀伊山地の霊場と参詣道,34.3564,135.8706,文化遺産,2004,和歌山県,吉野山,,"3,2"
12,アジア,日本,紀伊山地の霊場と参詣道,34.3538,135.8731,文化遺産,2004,和歌山県,吉野水分神社（よしのみくまりじんじゃ）,,
12,アジア,日本,紀伊山地の霊場と参詣道,34.3426,135.8818,文化遺産,2004,和歌山県,金峯神社（きんぷじんじゃ）,,
12,アジア,日本,紀伊山地の霊場と参詣道,34.3685,135.8587,文化遺産,2004,和歌山県,金峯山寺（きんぷせんじ）,,
12,アジア,日本,紀伊山地の霊場と参詣道,34.3672,135.8618,文化遺産,2004,和歌山県,吉水神社（よしみずじんじゃ）,,
12,アジア,日本,紀伊山地の霊場と参詣道,34.2529,135.9414,文化遺産,2004,和歌山県,大峯山寺（おおみねさんじ）,,
12,アジア,日本,紀伊山地の霊場と参詣道,33.8405,135.7734,文化遺産,2004,和歌山県,熊野本宮大社（くまのほんぐうたいしゃ）,,
12,アジア,日本,紀伊山地の霊場と参詣道,33.7322,135.9835,文化遺産,2004,和歌山県,熊野速玉大社（くまのはやたまたいしゃ）,,
12,アジア,日本,紀伊山地の霊場と参詣道,33.6686,135.8901,文化遺産,2004,和歌山県,熊野那智大社,,
12,アジア,日本,紀伊山地の霊場と参詣道,33.6691,135.8898,文化遺産,2004,和歌山県,青岸渡寺（せいがんとじ）,,
12,アジア,日本,紀伊山地の霊場と参詣道,33.6753,135.8876,文化遺産,2004,和歌山県,那智大滝,,
12,アジア,日本,紀伊山地の霊場と参詣道,33.6762,135.8914,文化遺産,2004,和歌山県,那智原始林,,
12,アジア,日本,紀伊山地の霊場と参詣道,33.6446,135.9345,文化遺産,2004,和歌山県,補陀洛山寺,,
12,アジア,日本,紀伊山地の霊場と参詣道,34.2627,135.5219,文化遺産,2004,和歌山県,丹生都比売神社（にうつひめじんじゃ）,,
12,アジア,日本,紀伊山地の霊場と参詣道,34.2141,135.5849,文化遺産,2004,和歌山県,金剛峯寺,,
12,アジア,日本,紀伊山地の霊場と参詣道,34.2951,135.5499,文化遺産,2004,和歌山県,慈尊院,,
12,アジア,日本,紀伊山地の霊場と参詣道,34.2942,135.5494,文化遺産,2004,和歌山県,丹生官省符神社（にうかんしょうぶじんじゃ）,,
12,アジア,日本,紀伊山地の霊場と参詣道,33.8406,135.7732,文化遺産,2004,和歌山県,大峯奥駈道（おおみねおくがけみち）,,
12,アジア,日本,紀伊山地の霊場と参詣道,34.2951,135.5499,文化遺産,2004,和歌山県,熊野参詣道小辺路（こへじ）,,
12,アジア,日本,紀伊山地の霊場と参詣道,33.8515,135.7215,文化遺産,2004,和歌山県,熊野参詣道中辺路（なかへじ）,,
12,アジア,日本,紀伊山地の霊場と参詣道,33.5405,135.5014,文化遺産,2004,和歌山県,大辺路（おおへち）,,
12,アジア,日本,紀伊山地の霊場と参詣道,33.8595,135.9906,文化遺産,2004,和歌山県,伊勢路,,
12,アジア,日本,紀伊山地の霊場と参詣道,34.2208,135.5600,文化遺産,2004,和歌山県,高野参詣道（こうやさんけいみち）,,
13,アジア,日本,知床,44.1239,145.0876,自然遺産,2005,北海道,,,"3,2"
14,アジア,日本,石見銀山遺跡とその文化的景観,35.1152,132.4464,文化遺産,2007,島根県,銀山柵内（ぎんざんさくのうち）,,"3,2"
14,アジア,日本,石見銀山遺跡とその文化的景観,35.1211,132.4479,文化遺産,2007,島根県,代官所跡,,
14,アジア,日本,石見銀山遺跡とその文化的景観,35.0850,132.4169,文化遺産,2007,島根県,矢滝城跡,,
14,アジア,日本,石見銀山遺跡とその文化的景観,35.0959,132.4068,文化遺産,2007,島根県,矢筈城跡（やはずじょうあと）,,
14,アジア,日本,石見銀山遺跡とその文化的景観,35.1418,132.4216,文化遺産,2007,島根県,石見城跡（いわみじょうあと）,,
14,アジア,日本,石見銀山遺跡とその文化的景観,35.1133,132.4437,文化遺産,2007,島根県,大森・銀山,,
14,アジア,日本,石見銀山遺跡とその文化的景観,35.1232,132.4495,文化遺産,2007,島根県,宮ノ前,,
14,アジア,日本,石見銀山遺跡とその文化的景観,35.1209,132.4474,文化遺産,2007,島根県,熊谷家住宅,,
14,アジア,日本,石見銀山遺跡とその文化的景観,35.1132,132.4463,文化遺産,2007,島根県,羅漢寺五百羅漢（らかんじごひゃくらかん）,,
14,アジア,日本,石見銀山遺跡とその文化的景観,35.1227,132.3781,文化遺産,2007,島根県,石見銀山街道鞆ケ浦道,,
14,アジア,日本,石見銀山遺跡とその文化的景観,35.1007,132.3467,文化遺産,2007,島根県,石見銀山街道温泉津・沖泊道,,
14,アジア,日本,石見銀山遺跡とその文化的景観,35.1265,132.3741,文化遺産,2007,島根県,鞆ケ浦,,
14,アジア,日本,石見銀山遺跡とその文化的景観,35.0999,132.3423,文化遺産,2007,島根県,沖泊（おきどまり）,,
14,アジア,日本,石見銀山遺跡とその文化的景観,35.1011,132.3519,文化遺産,2007,島根県,温泉津（ゆのつ）,,
15,アジア,日本,小笠原諸島,26.9763,141.6949,自然遺産,2011,東京都,,,"3,2"
15,アジア,日本,小笠原諸島,24.2342,141.4650,自然遺産,2011,東京都,南硫黄島,,
15,アジア,日本,小笠原諸島,25.4330,141.2824,自然遺産,2011,東京都,北硫黄島と周辺の珊瑚礁,,
15,アジア,日本,小笠原諸島,26.5551,142.1567,自然遺産,2011,東京都,姉島と周辺の珊瑚礁,,
15,アジア,日本,小笠原諸島,26.5602,142.2094,自然遺産,2011,東京都,妹島と周辺の珊瑚礁,,
15,アジア,日本,小笠原諸島,26.5706,142.2314,自然遺産,2011,東京都,姪島と周辺の珊瑚礁,,
15,アジア,日本,小笠原諸島,26.5858,142.1542,自然遺産,2011,東京都,平島と周辺の珊瑚礁,,
15,アジア,日本,小笠原諸島,26.6030,142.1302,自然遺産,2011,東京都,向島と周辺の珊瑚礁,,
15,アジア,日本,小笠原諸島,26.6701,142.1548,自然遺産,2011,東京都,母島と周辺の珊瑚礁,,
15,アジア,日本,小笠原諸島,27.2469,140.8779,自然遺産,2011,東京都,西之島と周辺の珊瑚礁,,
15,アジア,日本,小笠原諸島,27.0388,142.1754,自然遺産,2011,東京都,南島と周辺の珊瑚礁,,
15,アジア,日本,小笠原諸島,27.4979,142.2086,自然遺産,2011,東京都,嫁島と周辺の珊瑚礁,,
15,アジア,日本,小笠原諸島,27.6284,142.1787,自然遺産,2011,東京都,媒島（なこうどじま）と周辺の珊瑚礁,,
15,アジア,日本,小笠原諸島,27.0842,142.2176,自然遺産,2011,東京都,父島と周辺の珊瑚礁,,
15,アジア,日本,小笠原諸島,26.6026,142.1302,自然遺産,2011,東京都,向島と周辺の珊瑚礁,,
15,アジア,日本,小笠原諸島,27.7183,142.0997,自然遺産,2011,東京都,北之島と周辺の珊瑚礁,,
15,アジア,日本,小笠原諸島,27.0932,142.2452,自然遺産,2011,東京都,東島と周辺の珊瑚礁,,
15,アジア,日本,小笠原諸島,27.1174,142.1678,自然遺産,2011,東京都,西島と周辺の珊瑚礁,,
15,アジア,日本,小笠原諸島,27.1225,142.2118,自然遺産,2011,東京都,兄島と周辺の珊瑚礁,,
15,アジア,日本,小笠原諸島,27.1667,142.1911,自然遺産,2011,東京都,弟島と周辺の珊瑚礁,,
16,アジア,日本,平泉－仏国土（浄土）を表す建築・庭園及び考古学的遺跡群,39.0016,141.1027,文化遺産,2011,岩手県,中尊寺,,"3,2"
16,アジア,日本,平泉－仏国土（浄土）を表す建築・庭園及び考古学的遺跡群,38.9871,141.1075,文化遺産,2011,岩手県,毛越寺（もうつうじ）,,
16,アジア,日本,平泉－仏国土（浄土）を表す建築・庭園及び考古学的遺跡群,38.9885,141.1104,文化遺産,2011,岩手県,観自在王院跡（かんじざいおういんあと）,,
16,アジア,日本,平泉－仏国土（浄土）を表す建築・庭園及び考古学的遺跡群,38.9928,141.1156,文化遺産,2011,岩手県,無量光院跡（むりょうこういんあと）,,
16,アジア,日本,平泉－仏国土（浄土）を表す建築・庭園及び考古学的遺跡群,38.9934,141.1092,文化遺産,2011,岩手県,金鶏山（きんけいざん）,,
17,アジア,日本,富士山－信仰の対象と芸術の源泉,35.3605,138.7273,文化遺産,2013,富士山域,,,"3,2"
17,アジア,日本,富士山－信仰の対象と芸術の源泉,35.2274,138.6100,文化遺産,2013,富士山本宮浅間大社（ふじさんほんぐうせんげんたいしゃ）,,
17,アジア,日本,富士山－信仰の対象と芸術の源泉,35.2712,138.6370,文化遺産,2013,山宮浅間神社（やまみやせんげんじんじゃ）,,
17,アジア,日本,富士山－信仰の対象と芸術の源泉,35.2614,138.6661,文化遺産,2013,村山浅間神社,,
17,アジア,日本,富士山－信仰の対象と芸術の源泉,35.2545,138.8489,文化遺産,2013,須山浅間神社（すやませんげんじんじゃ）,,
17,アジア,日本,富士山－信仰の対象と芸術の源泉,35.3626,138.8634,文化遺産,2013,冨士浅間神社(須走浅間神社),,
17,アジア,日本,富士山－信仰の対象と芸術の源泉,35.5308,138.7745,文化遺産,2013,河口浅間神社,,
17,アジア,日本,富士山－信仰の対象と芸術の源泉,35.5106,138.7460,文化遺産,2013,冨士御室浅間神社（ふじおむろせんげんじんじゃ）,,
17,アジア,日本,富士山－信仰の対象と芸術の源泉,35.4800,138.7964,文化遺産,2013,御師住宅(旧外川家住宅),,
17,アジア,日本,富士山－信仰の対象と芸術の源泉,35.4589,138.8053,文化遺産,2013,御師住宅(小佐野家住宅),,
17,アジア,日本,富士山－信仰の対象と芸術の源泉,35.4160,138.8736,文化遺産,2013,山中湖,,
17,アジア,日本,富士山－信仰の対象と芸術の源泉,35.5167,138.7531,文化遺産,2013,河口湖,,
17,アジア,日本,富士山－信仰の対象と芸術の源泉,35.4534,138.8369,文化遺産,2013,忍野八海(出口池),,
17,アジア,日本,富士山－信仰の対象と芸術の源泉,35.4594,138.8306,文化遺産,2013,忍野八海(お釜池),,
17,アジア,日本,富士山－信仰の対象と芸術の源泉,35.4594,138.8315,文化遺産,2013,忍野八海(底抜池),,
17,アジア,日本,富士山－信仰の対象と芸術の源泉,35.4600,138.8317,文化遺産,2013,忍野八海(銚子池),,
17,アジア,日本,富士山－信仰の対象と芸術の源泉,35.4601,138.8328,文化遺産,2013,忍野八海(湧池),,
17,アジア,日本,富士山－信仰の対象と芸術の源泉,35.4602,138.8325,文化遺産,2013,忍野八海(濁池),,
17,アジア,日本,富士山－信仰の対象と芸術の源泉,35.4614,138.8341,文化遺産,2013,忍野八海(菖蒲池),,
17,アジア,日本,富士山－信仰の対象と芸術の源泉,35.4529,138.7558,文化遺産,2013,船津胎内樹型（ふなつたいないじゅけい）,,
17,アジア,日本,富士山－信仰の対象と芸術の源泉,35.4482,138.7604,文化遺産,2013,吉田胎内樹型（よしだたいないじゅけい）,,
17,アジア,日本,富士山－信仰の対象と芸術の源泉,35.3615,138.5912,文化遺産,2013,人穴富士講遺跡（ひとあなふじこういせき）,,
17,アジア,日本,富士山－信仰の対象と芸術の源泉,35.3128,138.5874,文化遺産,2013,白糸ノ滝,,
17,アジア,日本,富士山－信仰の対象と芸術の源泉,34.9947,138.5223,文化遺産,2013,三保松原（みほのまつばら）,,
18,アジア,日本,富岡製糸場と絹産業遺産群,36.2551,138.8875,文化遺産,2014,群馬県,富岡製糸場,,"3,2"
18,アジア,日本,富岡製糸場と絹産業遺産群,36.2466,139.2391,文化遺産,2014,群馬県,田島弥平旧宅,,
18,アジア,日本,富岡製糸場と絹産業遺産群,36.2034,139.0316,文化遺産,2014,群馬県,高山社跡,,
18,アジア,日本,富岡製糸場と絹産業遺産群,36.2461,138.6356,文化遺産,2014,群馬県,荒船風穴（あらふねふうけつ）,,
19,アジア,日本,明治日本の産業革命遺産,34.4281,131.4183,文化遺産,2015,山口県,萩反射炉,,"3,2"
19,アジア,日本,明治日本の産業革命遺産,34.4304,131.4123,文化遺産,2015,山口県,恵美須ヶ鼻造船所跡（えびすがはなぞうせんじょうあと）,,
19,アジア,日本,明治日本の産業革命遺産,34.5055,131.5383,文化遺産,2015,山口県,大板山たたら製鉄遺跡,,
19,アジア,日本,明治日本の産業革命遺産,34.4130,131.3937,文化遺産,2015,山口県,萩城下町,,
19,アジア,日本,明治日本の産業革命遺産,34.4121,131.4173,文化遺産,2015,山口県,松下村塾,,
19,アジア,日本,明治日本の産業革命遺産,31.6173,130.5763,文化遺産,2015,旧集成館（きゅうしゅうせいかん）,,
19,アジア,日本,明治日本の産業革命遺産,31.6621,130.6006,文化遺産,2015,寺山炭窯跡（てらやますみがまあと）,,
19,アジア,日本,明治日本の産業革命遺産,31.6470,130.5522,文化遺産,2015,関吉の疎水溝（せきよしのそすいこう）,,
19,アジア,日本,明治日本の産業革命遺産,35.0395,138.9621,文化遺産,2015,韮山反射炉（にらやまはんしゃろ）,,
19,アジア,日本,明治日本の産業革命遺産,39.3444,141.6818,文化遺産,2015,橋野鉄鉱山,,
19,アジア,日本,明治日本の産業革命遺産,33.2075,130.3400,文化遺産,2015,三重津海軍所跡（みえつかいぐんしょあと）,,
19,アジア,日本,明治日本の産業革命遺産,32.7269,129.8622,文化遺産,2015,小菅修船場跡（こすげしゅうせんばあと）,,
19,アジア,日本,明治日本の産業革命遺産,32.7377,129.8560,文化遺産,2015,三菱長崎造船所第三船渠（だいさんせんきょ）,,
19,アジア,日本,明治日本の産業革命遺産,32.7421,129.8591,文化遺産,2015,三菱長崎造船所ジャイアント・カンチレバークレーン,,
